0.5,0,1,-0.5
0.5,0,1,-0.5
0.5,0,1,-0.5
0.5,0,1,-0.5
0.5,0,1,-0.5
0.5,0,1,-0.5
0.5,0,1,-0.5
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.766879,0.00604345,0.490933,-0.0348907
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.877568,-0.267787,0.387194,-0.824297
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
0.948267,-0.175004,0.102281,-0.380044
